 datname | pid  | state  
                       "Temp Read Blocks": 2062972,                                                                                                                                                                                                                        +
                       "Temp Written Blocks": 2160414                                                                                                                                                                                                                      +
                     },                                                                                                                                                                                                                                                    +
                     {                                                                                                                                                                                                                                                     +
                       "Worker Number": 1,                                                                                                                                                                                                                                 +
                       "Actual Rows": 3,                                                                                                                                                                                                                                   +
                       "Actual Loops": 1,                                                                                                                                                                                                                                  +
                       "Shared Hit Blocks": 508842151,                                                                                                                                                                                                                     +
                       "Shared Read Blocks": 396014010,                                                                                                                                                                                                                    +
                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                         +
                       "Shared Written Blocks": 0,                                                                                                                                                                                                                         +
                       "Local Hit Blocks": 0,                                                                                                                                                                                                                              +
                       "Local Read Blocks": 0,                                                                                                                                                                                                                             +
                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                                          +
                       "Local Written Blocks": 0,                                                                                                                                                                                                                          +
                       "Temp Read Blocks": 2063599,                                                                                                                                                                                                                        +
                       "Temp Written Blocks": 2181053                                                                                                                                                                                                                      +
                     }                                                                                                                                                                                                                                                     +
                   ],                                                                                                                                                                                                                                                      +
                   "Plans": [                                                                                                                                                                                                                                              +
                     {                                                                                                                                                                                                                                                     +
                       "Node Type": "Sort",                                                                                                                                                                                                                                +
                       "Parent Relationship": "Outer",                                                                                                                                                                                                                     +
                       "Parallel Aware": false,                                                                                                                                                                                                                            +
                       "Startup Cost": 25621258.04,                                                                                                                                                                                                                        +
                       "Total Cost": 25621258.27,                                                                                                                                                                                                                          +
                       "Plan Rows": 92,                                                                                                                                                                                                                                    +
                       "Plan Width": 135,                                                                                                                                                                                                                                  +
                       "Actual Rows": 149683,                                                                                                                                                                                                                              +
                       "Actual Loops": 3,                                                                                                                                                                                                                                  +
                       "Output": ["nation.n_name", "(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))", "lineitem.l_extendedprice", "lineitem.l_discount", "partsupp.ps_supplycost", "lineitem.l_quantity"],                                    +
                       "Sort Key": ["nation.n_name", "(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone)) DESC"],                                                                                                                                 +
                       "Sort Method": "external merge",                                                                                                                                                                                                                    +
                       "Sort Space Used": 802704,                                                                                                                                                                                                                          +
                       "Sort Space Type": "Disk",                                                                                                                                                                                                                          +
                       "Workers": [                                                                                                                                                                                                                                        +
                         {                                                                                                                                                                                                                                                 +
                           "Worker Number": 0,                                                                                                                                                                                                                             +
                           "Sort Method": "external merge",                                                                                                                                                                                                                +
                           "Sort Space Used": 803072,                                                                                                                                                                                                                      +
                           "Sort Space Type": "Disk"                                                                                                                                                                                                                       +
                         },                                                                                                                                                                                                                                                +
                         {                                                                                                                                                                                                                                                 +
                           "Worker Number": 1,                                                                                                                                                                                                                             +
                           "Sort Method": "external merge",                                                                                                                                                                                                                +
                           "Sort Space Used": 803392,                                                                                                                                                                                                                      +
                           "Sort Space Type": "Disk"                                                                                                                                                                                                                       +
                         }                                                                                                                                                                                                                                                 +
                       ],                                                                                                                                                                                                                                                  +
                       "Shared Hit Blocks": 1526078837,                                                                                                                                                                                                                    +
                       "Shared Read Blocks": 1187309229,                                                                                                                                                                                                                   +
                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                         +
                       "Shared Written Blocks": 0,                                                                                                                                                                                                                         +
                       "Local Hit Blocks": 0,                                                                                                                                                                                                                              +
                       "Local Read Blocks": 0,                                                                                                                                                                                                                             +
                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                                          +
